Creating network "canton-on-ethereum-demo_default" with the default driver
Creating canton-on-ethereum-demo_besu-2_1 ... 
Creating canton-on-ethereum-demo_besu-4_1 ... 
Creating canton-on-ethereum-demo_besu-1_1 ... 
Creating canton-on-ethereum-demo_besu-3_1 ... 
Creating canton-on-ethereum-demo_besu-4_1 ... done
Creating canton-on-ethereum-demo_besu-3_1 ... done
Creating canton-on-ethereum-demo_besu-1_1 ... done
Creating canton-on-ethereum-demo_besu-2_1 ... done
Creating canton-on-ethereum-demo_enterprise-canton-simple_1 ... 
Creating canton-on-ethereum-demo_enterprise-canton-simple_1 ... done
Attaching to canton-on-ethereum-demo_besu-4_1, canton-on-ethereum-demo_besu-3_1, canton-on-ethereum-demo_besu-1_1, canton-on-ethereum-demo_besu-2_1, canton-on-ethereum-demo_enterprise-canton-simple_1
[36mbesu-1_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[33mbesu-2_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[32mbesu-3_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[35mbesu-4_1                    |[0m secp256k1 seed randomization is turned off. This should not be used in a production setting.
[34menterprise-canton-simple_1  |[0m Starting Canton with a single sequencer to run a ping
[35mbesu-4_1                    |[0m Setting logging level to INFO
[32mbesu-3_1                    |[0m Setting logging level to INFO
[33mbesu-2_1                    |[0m Setting logging level to INFO
[36mbesu-1_1                    |[0m Setting logging level to INFO
[35mbesu-4_1                    |[0m 2022-11-07 03:17:09.212+00:00 | main | INFO  | RocksDBKeyValueStorageFactory | No existing database detected at /home/testnet-working/node4/data. Using version 1
[32mbesu-3_1                    |[0m 2022-11-07 03:17:09.541+00:00 | main | WARN  | Besu | --min-gas-price has been ignored because --miner-enabled was not defined on the command line.
[33mbesu-2_1                    |[0m 2022-11-07 03:17:09.652+00:00 | main | INFO  | RocksDBKeyValueStorageFactory | No existing database detected at /home/testnet-working/node2/data. Using version 1
[32mbesu-3_1                    |[0m 2022-11-07 03:17:09.837+00:00 | main | INFO  | Besu | Static Nodes file = /home/testnet-working/node3/data/static-nodes.json
[32mbesu-3_1                    |[0m 2022-11-07 03:17:09.839+00:00 | main | INFO  | StaticNodesParser | StaticNodes file /home/testnet-working/node3/data/static-nodes.json does not exist, no static connections will be created.
[32mbesu-3_1                    |[0m 2022-11-07 03:17:09.839+00:00 | main | INFO  | Besu | Connecting to 0 static nodes.
[32mbesu-3_1                    |[0m 2022-11-07 03:17:09.880+00:00 | main | INFO  | Besu | Security Module: localfile
[32mbesu-3_1                    |[0m 2022-11-07 03:17:10.049+00:00 | main | INFO  | RocksDBKeyValueStorageFactory | No existing database detected at /home/testnet-working/node3/data. Using version 1
[36mbesu-1_1                    |[0m 2022-11-07 03:17:10.378+00:00 | main | WARN  | Besu | --min-gas-price has been ignored because --miner-enabled was not defined on the command line.
[36mbesu-1_1                    |[0m 2022-11-07 03:17:10.748+00:00 | main | INFO  | Besu | Static Nodes file = /home/testnet-working/node1/data/static-nodes.json
[36mbesu-1_1                    |[0m 2022-11-07 03:17:10.755+00:00 | main | INFO  | StaticNodesParser | StaticNodes file /home/testnet-working/node1/data/static-nodes.json does not exist, no static connections will be created.
[36mbesu-1_1                    |[0m 2022-11-07 03:17:10.772+00:00 | main | INFO  | Besu | Connecting to 0 static nodes.
[36mbesu-1_1                    |[0m 2022-11-07 03:17:10.806+00:00 | main | INFO  | Besu | Security Module: localfile
[36mbesu-1_1                    |[0m 2022-11-07 03:17:11.108+00:00 | main | INFO  | RocksDBKeyValueStorageFactory | No existing database detected at /home/testnet-working/node1/data. Using version 1
[32mbesu-3_1                    |[0m 2022-11-07 03:17:12.943+00:00 | main | INFO  | KeyPairUtil | Loaded public key 0x2c0967101a48fb5c64f41c5f4aa18b5c60f4dc2b2b9972239d76e1caae719dbe7f06b6a6905b8555039f48b7faacefa17bbd499e3a1268e98aa81cee3cbb7709 from /home/testnet-working/node3/data/key
[33mbesu-2_1                    |[0m 2022-11-07 03:17:14.455+00:00 | main | INFO  | KeyPairUtil | Loaded public key 0x70a72361018aa40dd0315075f26d6842cfc104132052bbdd21cf7a0dbd45c4b8c6512ccf63b99c9e7981595d2a1e41345911992fa58662fa8615a45b594c7e78 from /home/testnet-working/node2/data/key
[36mbesu-1_1                    |[0m 2022-11-07 03:17:14.552+00:00 | main | INFO  | KeyPairUtil | Loaded public key 0x04591d899e5fc470b643b787d329907440932fc64413fc4473eacc4de6f50d88367a4b8b90a875dd1594fd27b75bf3a46374bfb6874fdd091746225ce7d347ef from /home/testnet-working/node1/data/key
[35mbesu-4_1                    |[0m 2022-11-07 03:17:15.238+00:00 | main | INFO  | KeyPairUtil | Loaded public key 0xbb20e576cffcab74593e7d767f3814f2dca2ac6734e1a63422858e304c3f0cf2e56a60fb6af13d8a53f0d10ea456b45bb1a84d4809c75bcf269d2ff3d570f3f0 from /home/testnet-working/node4/data/key
[32mbesu-3_1                    |[0m 2022-11-07 03:17:17.469+00:00 | main | INFO  | ProtocolScheduleBuilder | Protocol schedule created with milestones: [MuirGlacier: 0]
[36mbesu-1_1                    |[0m 2022-11-07 03:17:17.776+00:00 | main | INFO  | ProtocolScheduleBuilder | Protocol schedule created with milestones: [MuirGlacier: 0]
[33mbesu-2_1                    |[0m 2022-11-07 03:17:18.626+00:00 | main | INFO  | ProtocolScheduleBuilder | Protocol schedule created with milestones: [MuirGlacier: 0]
[35mbesu-4_1                    |[0m 2022-11-07 03:17:18.678+00:00 | main | INFO  | ProtocolScheduleBuilder | Protocol schedule created with milestones: [MuirGlacier: 0]
[32mbesu-3_1                    |[0m 2022-11-07 03:17:20.236+00:00 | main | INFO  | RunnerBuilder | Detecting NAT service.
[36mbesu-1_1                    |[0m 2022-11-07 03:17:20.946+00:00 | main | INFO  | RunnerBuilder | Detecting NAT service.
[33mbesu-2_1                    |[0m 2022-11-07 03:17:23.919+00:00 | main | INFO  | RunnerBuilder | Detecting NAT service.
[35mbesu-4_1                    |[0m 2022-11-07 03:17:24.876+00:00 | main | INFO  | RunnerBuilder | Detecting NAT service.
[32mbesu-3_1                    |[0m 2022-11-07 03:17:27.738+00:00 | main | INFO  | Runner | Starting Ethereum main loop ... 
[32mbesu-3_1                    |[0m 2022-11-07 03:17:27.768+00:00 | main | INFO  | DockerNatManager | Starting docker NAT manager.
[32mbesu-3_1                    |[0m 2022-11-07 03:17:28.604+00:00 | main | INFO  | NetworkRunner | Starting Network.
[36mbesu-1_1                    |[0m 2022-11-07 03:17:31.914+00:00 | main | INFO  | Runner | Starting Ethereum main loop ... 
[36mbesu-1_1                    |[0m 2022-11-07 03:17:32.178+00:00 | main | INFO  | DockerNatManager | Starting docker NAT manager.
[36mbesu-1_1                    |[0m 2022-11-07 03:17:32.653+00:00 | main | INFO  | NetworkRunner | Starting Network.
[33mbesu-2_1                    |[0m 2022-11-07 03:17:35.523+00:00 | main | INFO  | Runner | Starting Ethereum main loop ... 
[33mbesu-2_1                    |[0m 2022-11-07 03:17:35.610+00:00 | main | INFO  | DockerNatManager | Starting docker NAT manager.
[33mbesu-2_1                    |[0m 2022-11-07 03:17:35.758+00:00 | main | INFO  | NetworkRunner | Starting Network.
[35mbesu-4_1                    |[0m 2022-11-07 03:17:35.962+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2515 ms, time limit is 2000 ms
[35mbesu-4_1                    |[0m 2022-11-07 03:17:40.113+00:00 | main | INFO  | Runner | Starting Ethereum main loop ... 
[35mbesu-4_1                    |[0m 2022-11-07 03:17:40.199+00:00 | main | INFO  | DockerNatManager | Starting docker NAT manager.
[35mbesu-4_1                    |[0m 2022-11-07 03:17:40.298+00:00 | main | INFO  | NetworkRunner | Starting Network.
[32mbesu-3_1                    |[0m 2022-11-07 03:17:40.522+00:00 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /0.0.0.0:30305.
[36mbesu-1_1                    |[0m 2022-11-07 03:17:40.605+00:00 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /0.0.0.0:30303.
[36mbesu-1_1                    |[0m 2022-11-07 03:17:40.618+00:00 | main | INFO  | PeerDiscoveryAgent | Starting peer discovery agent on host=0.0.0.0, port=30303
[32mbesu-3_1                    |[0m 2022-11-07 03:17:40.582+00:00 | main | INFO  | PeerDiscoveryAgent | Starting peer discovery agent on host=0.0.0.0, port=30305
[36mbesu-1_1                    |[0m 2022-11-07 03:17:42.073+00:00 | vert.x-eventloop-thread-2 | INFO  | VertxPeerDiscoveryAgent | Started peer discovery agent successfully, on effective host=0.0.0.0 and port=30303
[36mbesu-1_1                    |[0m 2022-11-07 03:17:42.096+00:00 | vert.x-eventloop-thread-2 | INFO  | PeerDiscoveryAgent | P2P peer discovery agent started and listening on /0.0.0.0:30303
[32mbesu-3_1                    |[0m 2022-11-07 03:17:43.077+00:00 | vert.x-eventloop-thread-2 | INFO  | VertxPeerDiscoveryAgent | Started peer discovery agent successfully, on effective host=0.0.0.0 and port=30305
[32mbesu-3_1                    |[0m 2022-11-07 03:17:43.084+00:00 | vert.x-eventloop-thread-2 | INFO  | PeerDiscoveryAgent | P2P peer discovery agent started and listening on /0.0.0.0:30305
[35mbesu-4_1                    |[0m 2022-11-07 03:17:43.278+00:00 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /0.0.0.0:30306.
[35mbesu-4_1                    |[0m 2022-11-07 03:17:43.280+00:00 | main | INFO  | PeerDiscoveryAgent | Starting peer discovery agent on host=0.0.0.0, port=30306
[36mbesu-1_1                    |[0m 2022-11-07 03:17:43.341+00:00 | vert.x-eventloop-thread-2 | INFO  | PeerDiscoveryAgent | Writing node record to disk. NodeRecord{seq=1, publicKey=0x0304591d899e5fc470b643b787d329907440932fc64413fc4473eacc4de6f50d88, udpAddress=Optional[/172.18.0.4:30303], tcpAddress=Optional[/172.18.0.4:30303], asBase64=-Je4QO1ZWsida0TdG6TK2OKDNSf991aKACkZa5-gaZri1ZxNXDu623zhFr9jeQbq3i-Q3Q7DlRs6JcMQc80vuxnzZWUBg2V0aMfGhOJFBYCAgmlkgnY0gmlwhKwSAASJc2VjcDI1NmsxoQMEWR2Jnl_EcLZDt4fTKZB0QJMvxkQT_ERz6sxN5vUNiIN0Y3CCdl-DdWRwgnZf, nodeId=0xb0a6d53ff0e568ca21054bc8dbca42aef12c1a9481a96c0f2a0de68d7685cf4b, customFields={tcp=30303, udp=30303, ip=0xac120004, eth=[[0xe2450580, 0x]], id=V4, secp256k1=0x0304591d899e5fc470b643b787d329907440932fc64413fc4473eacc4de6f50d88}}
[33mbesu-2_1                    |[0m 2022-11-07 03:17:43.382+00:00 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /0.0.0.0:30304.
[33mbesu-2_1                    |[0m 2022-11-07 03:17:43.402+00:00 | main | INFO  | PeerDiscoveryAgent | Starting peer discovery agent on host=0.0.0.0, port=30304
[32mbesu-3_1                    |[0m 2022-11-07 03:17:44.133+00:00 | vert.x-eventloop-thread-2 | INFO  | PeerDiscoveryAgent | Writing node record to disk. NodeRecord{seq=1, publicKey=0x032c0967101a48fb5c64f41c5f4aa18b5c60f4dc2b2b9972239d76e1caae719dbe, udpAddress=Optional[/172.18.0.3:30305], tcpAddress=Optional[/172.18.0.3:30305], asBase64=-Je4QPfnZ4mP1iRPPgYZYrLMG7Iygd9j9VGAf2Pclrf9FFd6JzoBrwD_TZgABwaS24SnmxFe1svu8IlwJ3nb7VcF7ngBg2V0aMfGhOJFBYCAgmlkgnY0gmlwhKwSAAOJc2VjcDI1NmsxoQMsCWcQGkj7XGT0HF9KoYtcYPTcKyuZciOdduHKrnGdvoN0Y3CCdmGDdWRwgnZh, nodeId=0x7dd449f6eb34d8efdfe8fdd5381149f1af781f479c0b89bcd2c386a51c6cb652, customFields={tcp=30305, udp=30305, ip=0xac120003, eth=[[0xe2450580, 0x]], id=V4, secp256k1=0x032c0967101a48fb5c64f41c5f4aa18b5c60f4dc2b2b9972239d76e1caae719dbe}}
[36mbesu-1_1                    |[0m 2022-11-07 03:17:44.414+00:00 | main | INFO  | DefaultP2PNetwork | Enode URL enode://04591d899e5fc470b643b787d329907440932fc64413fc4473eacc4de6f50d88367a4b8b90a875dd1594fd27b75bf3a46374bfb6874fdd091746225ce7d347ef@172.18.0.4:30303
[36mbesu-1_1                    |[0m 2022-11-07 03:17:44.417+00:00 | main | INFO  | DefaultP2PNetwork | Node address 0xdbca42aef12c1a9481a96c0f2a0de68d7685cf4b
[36mbesu-1_1                    |[0m 2022-11-07 03:17:45.594+00:00 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
[32mbesu-3_1                    |[0m 2022-11-07 03:17:46.173+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 2589 ms, time limit is 2000 ms
[36mbesu-1_1                    |[0m 2022-11-07 03:17:46.322+00:00 | main | INFO  | FullSyncDownloader | Starting full sync.
[36mbesu-1_1                    |[0m 2022-11-07 03:17:46.386+00:00 | main | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[32mbesu-3_1                    |[0m 2022-11-07 03:17:46.670+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 3596 ms, time limit is 2000 ms
[33mbesu-2_1                    |[0m 2022-11-07 03:17:47.502+00:00 | vert.x-eventloop-thread-2 | INFO  | VertxPeerDiscoveryAgent | Started peer discovery agent successfully, on effective host=0.0.0.0 and port=30304
[33mbesu-2_1                    |[0m 2022-11-07 03:17:47.589+00:00 | vert.x-eventloop-thread-2 | INFO  | PeerDiscoveryAgent | P2P peer discovery agent started and listening on /0.0.0.0:30304
[32mbesu-3_1                    |[0m 2022-11-07 03:17:47.672+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 4598 ms, time limit is 2000 ms
[35mbesu-4_1                    |[0m 2022-11-07 03:17:47.851+00:00 | vert.x-eventloop-thread-2 | INFO  | VertxPeerDiscoveryAgent | Started peer discovery agent successfully, on effective host=0.0.0.0 and port=30306
[35mbesu-4_1                    |[0m 2022-11-07 03:17:47.877+00:00 | vert.x-eventloop-thread-2 | INFO  | PeerDiscoveryAgent | P2P peer discovery agent started and listening on /0.0.0.0:30306
[32mbesu-3_1                    |[0m 2022-11-07 03:17:48.162+00:00 | main | INFO  | DefaultP2PNetwork | Enode URL enode://2c0967101a48fb5c64f41c5f4aa18b5c60f4dc2b2b9972239d76e1caae719dbe7f06b6a6905b8555039f48b7faacefa17bbd499e3a1268e98aa81cee3cbb7709@172.18.0.3:30305
[32mbesu-3_1                    |[0m 2022-11-07 03:17:48.168+00:00 | main | INFO  | DefaultP2PNetwork | Node address 0x381149f1af781f479c0b89bcd2c386a51c6cb652
[32mbesu-3_1                    |[0m 2022-11-07 03:17:48.279+00:00 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
[32mbesu-3_1                    |[0m 2022-11-07 03:17:48.308+00:00 | main | INFO  | FullSyncDownloader | Starting full sync.
[36mbesu-1_1                    |[0m 2022-11-07 03:17:48.322+00:00 | main | INFO  | JsonRpcHttpService | Starting JSON-RPC service on 0.0.0.0:8550
[32mbesu-3_1                    |[0m 2022-11-07 03:17:48.508+00:00 | main | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[33mbesu-2_1                    |[0m 2022-11-07 03:17:49.107+00:00 | vert.x-eventloop-thread-2 | INFO  | PeerDiscoveryAgent | Writing node record to disk. NodeRecord{seq=1, publicKey=0x0270a72361018aa40dd0315075f26d6842cfc104132052bbdd21cf7a0dbd45c4b8, udpAddress=Optional[/172.18.0.5:30304], tcpAddress=Optional[/172.18.0.5:30304], asBase64=-Je4QBwmNwn3OsdeW-dQrv81PReiqUJEMF05nycN4-NHQii1N_dOj8UQYTFPOyl0McugfwOWV-FvBWpVTlqY7tym6DwBg2V0aMfGhOJFBYCAgmlkgnY0gmlwhKwSAAWJc2VjcDI1NmsxoQJwpyNhAYqkDdAxUHXybWhCz8EEEyBSu90hz3oNvUXEuIN0Y3CCdmCDdWRwgnZg, nodeId=0x4a7192df32f7d1485295257b57bd20190ac002586d0f9f04c0c47b22da7696ae, customFields={tcp=30304, udp=30304, ip=0xac120005, eth=[[0xe2450580, 0x]], id=V4, secp256k1=0x0270a72361018aa40dd0315075f26d6842cfc104132052bbdd21cf7a0dbd45c4b8}}
[35mbesu-4_1                    |[0m 2022-11-07 03:17:49.865+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 2014 ms, time limit is 2000 ms
[35mbesu-4_1                    |[0m 2022-11-07 03:17:50.012+00:00 | vert.x-eventloop-thread-2 | INFO  | PeerDiscoveryAgent | Writing node record to disk. NodeRecord{seq=1, publicKey=0x02bb20e576cffcab74593e7d767f3814f2dca2ac6734e1a63422858e304c3f0cf2, udpAddress=Optional[/172.18.0.2:30306], tcpAddress=Optional[/172.18.0.2:30306], asBase64=-Je4QFWYx83Kxo-uLWtqjrNb4aODtanOZnNY5BHFB684D3HnM4wLruFnkYy_hX8lHFkerG6fP1HFY2i0soZOrcq05CYBg2V0aMfGhOJFBYCAgmlkgnY0gmlwhKwSAAKJc2VjcDI1NmsxoQK7IOV2z_yrdFk-fXZ_OBTy3KKsZzThpjQihY4wTD8M8oN0Y3CCdmKDdWRwgnZi, nodeId=0x4ddd95d99e43120318e0e92073d800d7f3cc95219dbe5b7a428c1e669eb6acd5, customFields={tcp=30306, udp=30306, ip=0xac120002, eth=[[0xe2450580, 0x]], id=V4, secp256k1=0x02bb20e576cffcab74593e7d767f3814f2dca2ac6734e1a63422858e304c3f0cf2}}
[33mbesu-2_1                    |[0m 2022-11-07 03:17:50.433+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 2795 ms, time limit is 2000 ms
[32mbesu-3_1                    |[0m 2022-11-07 03:17:50.473+00:00 | main | INFO  | JsonRpcHttpService | Starting JSON-RPC service on 0.0.0.0:8552
[35mbesu-4_1                    |[0m 2022-11-07 03:17:50.868+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 3018 ms, time limit is 2000 ms
[33mbesu-2_1                    |[0m 2022-11-07 03:17:51.301+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 3802 ms, time limit is 2000 ms
[35mbesu-4_1                    |[0m 2022-11-07 03:17:51.886+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 4036 ms, time limit is 2000 ms
[33mbesu-2_1                    |[0m 2022-11-07 03:17:52.653+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 4884 ms, time limit is 2000 ms
[33mbesu-2_1                    |[0m 2022-11-07 03:17:53.029+00:00 | main | INFO  | DefaultP2PNetwork | Enode URL enode://70a72361018aa40dd0315075f26d6842cfc104132052bbdd21cf7a0dbd45c4b8c6512ccf63b99c9e7981595d2a1e41345911992fa58662fa8615a45b594c7e78@172.18.0.5:30304
[33mbesu-2_1                    |[0m 2022-11-07 03:17:53.034+00:00 | main | INFO  | DefaultP2PNetwork | Node address 0x57bd20190ac002586d0f9f04c0c47b22da7696ae
[36mbesu-1_1                    |[0m 2022-11-07 03:17:53.116+00:00 | EthScheduler-Timer-0 | INFO  | FullSyncTargetManager | No sync target, waiting for peers: 0
[33mbesu-2_1                    |[0m 2022-11-07 03:17:53.233+00:00 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
[35mbesu-4_1                    |[0m 2022-11-07 03:17:53.184+00:00 | vertx-blocked-thread-checker | WARN  | BlockedThreadChecker | Thread Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 5036 ms, time limit is 2000 ms
[35mbesu-4_1                    |[0m io.vertx.core.VertxException: Thread blocked
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/java.lang.ClassLoader.defineClass1(Native Method)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/java.lang.ClassLoader.defineClass(ClassLoader.java:1017)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:800)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:698)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:621)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:579)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
[35mbesu-4_1                    |[0m 	at java.base@11.0.13/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PacketType.<clinit>(PacketType.java:26)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.bond(PeerDiscoveryController.java:494)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController$$Lambda$698/0x00000008404fcc40.performBonding(Unknown Source)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.RecursivePeerRefreshState.bondingInitiateRound(RecursivePeerRefreshState.java:116)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.RecursivePeerRefreshState.start(RecursivePeerRefreshState.java:88)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.internal.PeerDiscoveryController.start(PeerDiscoveryController.java:227)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.PeerDiscoveryAgent.startController(PeerDiscoveryAgent.java:259)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.PeerDiscoveryAgent.lambda$start$0(PeerDiscoveryAgent.java:176)
[35mbesu-4_1                    |[0m 	at app//org.hyperledger.besu.ethereum.p2p.discovery.PeerDiscoveryAgent$$Lambda$652/0x000000084049a440.apply(Unknown Source)
